identifier,work_home_actual
56308,0
56309,0
56310,0
56311,0
56312,0
56313,0
56314,1
56315,1
56316,1
56317,1
56318,1
56319,0
56320,1
56321,0
56322,0
56323,1
56324,1
56325,0
56326,0
56327,1
56328,0
56329,1
56330,1
56331,0
56332,1
56333,0
56334,0
56335,1
56336,1
56337,0
56338,0
56339,0
56340,0
56341,0
56342,1
56343,0
56344,0
56345,1
56346,1
56347,1
56348,1
56349,1
56350,0
56351,0
56352,1
56353,1
56354,0
56355,1
56356,1
56357,0
56358,1
56359,0
56360,0
56361,1
56362,1
56363,1
56364,0
56365,1
56366,0
56367,0
56368,0
56369,0
56370,1
56371,0
56372,0
56373,1
56374,0
56375,0
56376,1
56377,0
56378,1
56379,1
56380,0
56381,1
56382,1
56383,0
56384,1
56385,1
56386,0
56387,0
56388,0
56389,1
56390,1
56391,1
56392,1
56393,1
56394,0
56395,1
56396,0
56397,0
56398,1
56399,0
56400,1
56401,0
56402,1
56403,1
56404,0
56405,0
56406,0
56407,0
56408,1
56409,0
56410,0
56411,1
56412,1
56413,0
56414,1
56415,0
56416,0
56417,1
56418,1
56419,1
56420,1
56421,0
56422,0
56423,0
56424,1
56425,1
56426,1
56427,0
56428,1
56429,0
56430,0
56431,0
56432,1
56433,1
56434,0
56435,1
56436,1
56437,0
56438,0
56439,0
56440,0
56441,1
56442,1
56443,0
56444,1
56445,0
56446,0
56447,1
56448,0
56449,1
56450,1
56451,1
56452,1
56453,1
56454,0
56455,0
56456,0
56457,0
56458,1
56459,1
56460,0
56461,1
56462,1
56463,0
56464,1
56465,0
56466,1
56467,0
56468,0
56469,0
56470,0
56471,0
56472,1
56473,1
56474,0
56475,0
56476,0
56477,0
56478,0
56479,1
56480,1
56481,0
56482,0
56483,1
56484,1
56485,0
56486,1
56487,1
56488,0
56489,1
56490,1
56491,1
56492,0
56493,1
56494,0
56495,0
56496,1
56497,0
56498,0
56499,0
56500,1
56501,0
56502,1
56503,0
56504,1
56505,0
56506,0
56507,0
56508,0
56509,0
56510,1
56511,1
56512,0
56513,0
56514,1
56515,0
56516,1
56517,1
56518,0
56519,0
56520,1
56521,0
56522,0
56523,1
56524,1
56525,0
56526,1
56527,1
56528,1
56529,1
56530,0
56531,0
56532,0
56533,1
56534,1
56535,0
56536,1
56537,1
56538,0
56539,1
56540,0
56541,1
56542,0
56543,1
56544,1
56545,1
56546,1
56547,1
56548,1
56549,0
56550,1
56551,0
56552,1
56553,0
56554,1
56555,1
56556,1
56557,0
56558,1
56559,1
56560,0
56561,0
56562,1
56563,1
56564,1
56565,1
56566,0
56567,0
56568,0
56569,1
56570,0
56571,0
56572,1
56573,0
56574,1
56575,0
56576,1
56577,0
56578,0
56579,1
56580,0
56581,0
56582,1
56583,0
56584,0
56585,1
56586,1
56587,0
56588,1
56589,1
56590,1
56591,1
56592,1
56593,1
56594,0
56595,1
56596,1
56597,1
56598,1
56599,0
56600,0
56601,0
56602,1
56603,0
56604,1
56605,1
56606,1
56607,1
56608,1
56609,1
56610,1
56611,1
56612,1
56613,1
56614,0
56615,1
56616,0
56617,1
56618,0
56619,1
56620,1
56621,0
56622,0
56623,0
56624,1
56625,1
56626,1
56627,1
56628,1
56629,0
56630,0
56631,0
56632,0
56633,0
56634,1
56635,1
56636,1
56637,1
56638,0
56639,0
56640,1
56641,1
56642,0
56643,1
56644,0
56645,0
56646,0
56647,1
56648,0
56649,0
56650,1
56651,0
56652,0
56653,0
56654,0
56655,0
56656,0
56657,1
56658,1
56659,1
56660,1
56661,1
56662,1
56663,1
56664,1
56665,1
56666,1
56667,0
56668,1
56669,0
56670,0
56671,1
56672,0
56673,1
56674,1
56675,0
56676,1
56677,1
56678,0
56679,0
56680,1
56681,1
56682,1
56683,1
56684,1
56685,1
56686,0
56687,1
56688,0
56689,1
56690,0
56691,0
56692,0
56693,1
56694,0
56695,0
56696,1
56697,1
56698,0
56699,1
56700,0
56701,0
56702,0
56703,0
56704,0
56705,1
56706,1
56707,0
56708,1
56709,1
56710,0
56711,1
56712,0
56713,0
56714,0
56715,1
56716,1
56717,1
56718,1
56719,0
56720,1
56721,0
56722,0
56723,1
56724,1
56725,0
56726,1
56727,1
56728,0
56729,0
56730,0
56731,0
56732,0
56733,0
56734,0
56735,1
56736,0
56737,0
56738,1
56739,1
56740,0
56741,1
56742,1
56743,1
56744,1
56745,0
56746,1
56747,0
56748,1
56749,1
56750,1
56751,0
56752,0
56753,0
56754,1
56755,0
56756,1
56757,0
56758,0
56759,0
56760,0
56761,0
56762,1
56763,0
56764,0
56765,1
56766,0
56767,1
56768,0
56769,1
56770,0
56771,1
56772,0
56773,0
56774,0
56775,1
56776,1
56777,0
56778,1
56779,0
56780,1
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,1
56788,1
56789,0
56790,0
56791,0
56792,1
56793,0
56794,1
56795,1
56796,0
56797,0
56798,0
56799,1
56800,1
56801,0
56802,0
56803,1
56804,1
56805,1
56806,0
56807,1
56808,1
56809,0
56810,0
56811,1
56812,0
56813,0
56814,0
56815,1
56816,1
56817,0
56818,0
56819,0
56820,0
56821,0
56822,1
56823,0
56824,0
56825,1
56826,1
56827,0
56828,0
56829,0
56830,1
56831,1
56832,0
56833,0
56834,1
56835,0
56836,1
56837,1
56838,0
56839,1
56840,0
56841,0
56842,0
56843,1
56844,1
56845,0
56846,0
56847,0
56848,0
56849,0
56850,1
56851,1
56852,1
56853,0
56854,1
56855,1
56856,0
56857,0
56858,1
56859,1
56860,1
56861,0
56862,0
56863,1
56864,0
56865,1
56866,0
56867,0
56868,0
56869,1
56870,1
56871,1
56872,0
56873,1
56874,0
56875,0
56876,1
56877,0
56878,1
56879,0
56880,0
56881,1
56882,0
56883,1
56884,1
56885,1
56886,0
56887,1
56888,0
56889,0
56890,0
56891,1
56892,0
56893,0
56894,0
56895,1
56896,0
56897,1
56898,1
56899,1
56900,0
56901,0
56902,0
56903,1
56904,1
56905,1
56906,0
56907,0
56908,1
56909,1
56910,1
56911,1
56912,0
56913,0
56914,1
56915,1
56916,0
56917,0
56918,1
56919,0
56920,0
56921,0
56922,1
56923,1
56924,0
56925,0
56926,0
56927,0
56928,1
56929,0
56930,1
56931,0
56932,1
56933,0
56934,1
56935,0
56936,0
56937,1
56938,0
56939,0
56940,1
56941,1
56942,0
56943,1
56944,0
56945,1
56946,0
56947,1
56948,1
56949,1
56950,0
56951,0
56952,1
56953,1
56954,0
56955,1
56956,1
56957,1
56958,0
56959,1
56960,0
56961,1
56962,0
56963,1
56964,1
56965,0
56966,0
56967,1
56968,1
56969,0
56970,1
56971,1
56972,1
56973,1
56974,1
56975,0
56976,0
56977,1
56978,1
56979,1
56980,0
56981,1
56982,1
56983,1
56984,0
56985,1
56986,0
56987,1
56988,0
56989,1
56990,0
56991,1
56992,1
56993,0
56994,1
56995,0
56996,0
56997,1
56998,0
56999,1
57000,1
57001,0
57002,1
57003,0
57004,0
57005,1
57006,1
57007,0
57008,1
57009,0
57010,0
57011,1
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,0
57019,0
57020,1
57021,0
57022,1
57023,1
57024,1
57025,0
57026,1
57027,0
57028,1
57029,1
57030,0
57031,1
57032,1
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,1
57041,1
57042,1
57043,0
57044,0
57045,0
57046,1
57047,1
57048,0
57049,1
57050,0
57051,0
57052,1
57053,1
57054,0
57055,0
57056,1
57057,1
57058,0
57059,1
57060,0
57061,1
57062,1
57063,1
57064,1
57065,0
57066,1
57067,1
57068,1
57069,1
57070,0
57071,1
57072,0
57073,1
57074,0
57075,0
57076,1
57077,0
57078,0
57079,0
57080,0
57081,1
57082,0
57083,1
57084,0
57085,0
57086,1
57087,1
57088,1
57089,0
57090,1
57091,1
57092,0
57093,1
57094,0
57095,0
57096,1
57097,1
57098,1
57099,0
57100,1
57101,1
57102,1
57103,1
57104,0
57105,0
57106,0
57107,1
57108,1
57109,1
57110,1
57111,1
57112,1
57113,0
57114,1
57115,1
57116,1
57117,1
57118,1
57119,0
57120,1
57121,1
57122,1
57123,0
57124,1
57125,0
57126,1
57127,1
57128,0
57129,1
57130,1
57131,1
57132,0
57133,1
57134,0
57135,1
57136,0
57137,0
57138,0
57139,1
57140,0
57141,1
57142,1
57143,1
57144,1
57145,1
57146,1
57147,0
57148,0
57149,1
57150,0
57151,0
57152,0
57153,0
57154,0
57155,1
57156,1
57157,1
57158,0
57159,0
57160,1
57161,0
57162,0
57163,0
57164,1
57165,1
57166,0
57167,0
57168,1
57169,1
57170,0
57171,0
57172,1
57173,1
57174,0
57175,1
57176,1
57177,1
57178,1
57179,1
57180,1
57181,0
57182,0
57183,1
57184,0
57185,0
57186,0
57187,0
57188,0
57189,1
57190,0
57191,0
57192,0
57193,0
57194,1
57195,1
57196,1
57197,1
57198,1
57199,0
57200,1
57201,0
57202,1
57203,0
57204,0
57205,0
57206,1
57207,1
57208,1
57209,0
57210,0
57211,0
57212,0
57213,0
57214,1
57215,0
57216,0
57217,1
57218,1
57219,0
57220,1
57221,0
57222,1
57223,0
57224,1
57225,0
57226,0
57227,0
57228,1
57229,1
57230,0
57231,0
57232,1
57233,1
57234,1
57235,0
57236,0
57237,1
57238,1
57239,0
57240,0
57241,0
57242,1
57243,0
57244,0
57245,0
57246,1
57247,1
57248,1
57249,0
57250,0
57251,1
57252,0
57253,1
57254,1
57255,0
57256,0
57257,1
57258,0
57259,0
57260,1
57261,0
57262,0
57263,1
57264,0
57265,0
57266,1
57267,1
57268,0
57269,1
57270,0
57271,1
57272,0
57273,0
57274,0
57275,1
57276,1
57277,0
57278,0
57279,0
57280,0
57281,1
57282,1
57283,0
57284,0
57285,0
57286,0
57287,0
57288,1
57289,0
57290,0
57291,1
57292,0
57293,0
57294,1
57295,1
57296,1
57297,1
57298,0
57299,0
57300,0
57301,0
57302,1
57303,1
57304,1
57305,0
57306,0
57307,0
57308,1
57309,0
57310,0
57311,0
57312,0
57313,0
57314,1
57315,0
57316,1
57317,0
57318,1
57319,1
57320,0
57321,0
57322,0
57323,1
57324,1
57325,1
57326,1
57327,0
57328,0
57329,0
57330,1
57331,1
57332,1
57333,0
57334,1
57335,1
57336,0
57337,1
57338,1
57339,0
57340,0
57341,1
57342,0
57343,0
57344,1
57345,1
57346,0
57347,1
57348,0
57349,1
57350,0
57351,0
57352,1
57353,0
57354,0
57355,1
57356,1
57357,0
57358,1
57359,1
57360,0
57361,0
57362,0
57363,1
57364,1
57365,1
57366,0
57367,0
57368,0
57369,0
57370,1
57371,0
57372,0
57373,0
57374,1
57375,0
57376,1
57377,1
57378,0
57379,1
57380,1
57381,0
57382,0
57383,0
57384,0
57385,1
57386,0
57387,1
57388,1
57389,0
57390,1
57391,1
57392,0
57393,0
57394,1
57395,0
57396,1
57397,0
57398,0
57399,0
57400,1
57401,0
57402,0
57403,0
57404,1
57405,0
57406,0
57407,0
57408,1
57409,1
57410,1
57411,0
57412,0
57413,0
57414,0
57415,1
57416,1
57417,1
57418,1
57419,1
57420,1
57421,1
57422,1
57423,1
57424,0
57425,1
57426,1
57427,1
57428,0
57429,1
57430,1
57431,0
57432,0
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,0
57440,0
57441,1
57442,1
57443,0
57444,1
57445,0
57446,0
57447,0
57448,0
57449,0
57450,1
57451,0
57452,1
57453,1
57454,0
57455,1
57456,0
57457,0
57458,0
57459,0
57460,0
57461,0
57462,0
57463,0
57464,1
57465,1
57466,0
57467,1
57468,0
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,0
57476,1
57477,1
57478,0
57479,1
57480,1
57481,0
57482,0
57483,0
57484,1
57485,1
57486,1
57487,1
57488,0
57489,1
57490,0
57491,1
57492,0
57493,1
57494,1
57495,1
57496,0
57497,0
57498,0
57499,0
57500,1
57501,0
57502,0
57503,1
57504,1
57505,1
57506,1
57507,0
57508,0
57509,0
57510,1
57511,1
57512,1
57513,1
57514,1
57515,0
57516,0
57517,1
57518,0
57519,0
57520,1
57521,0
57522,0
57523,1
57524,1
57525,1
57526,1
57527,1
57528,1
57529,1
57530,1
57531,1
57532,0
57533,0
57534,0
57535,1
57536,0
57537,1
57538,0
57539,0
57540,0
57541,1
57542,1
57543,0
57544,0
57545,1
57546,0
57547,0
57548,1
57549,1
57550,0
57551,0
57552,1
57553,1
57554,1
57555,0
57556,1
57557,1
57558,0
57559,1
57560,0
57561,1
57562,1
57563,0
57564,1
57565,0
57566,1
57567,0
57568,0
57569,0
57570,1
57571,0
57572,1
57573,1
57574,1
57575,1
57576,1
57577,1
57578,1
57579,1
57580,0
57581,0
57582,1
57583,1
57584,1
57585,0
57586,1
57587,1
57588,0
57589,1
57590,0
57591,0
57592,0
57593,1
57594,0
57595,1
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,1
57603,0
57604,0
57605,0
57606,0
57607,1
57608,1
57609,0
57610,0
57611,0
57612,0
57613,0
57614,0
57615,0
57616,1
57617,0
57618,0
57619,0
57620,0
57621,1
57622,0
57623,0
57624,0
57625,1
57626,1
57627,0
57628,0
57629,1
57630,1
57631,1
57632,0
57633,0
57634,0
57635,1
57636,0
57637,0
57638,1
57639,0
57640,0
57641,0
57642,1
57643,1
57644,1
57645,1
57646,0
57647,1
57648,1
57649,1
57650,1
57651,0
57652,1
57653,1
57654,0
57655,1
57656,0
57657,0
57658,0
57659,0
57660,1
57661,0
57662,0
57663,0
57664,1
57665,0
57666,0
57667,0
57668,0
57669,0
57670,0
57671,0
57672,1
57673,0
57674,0
57675,1
57676,0
57677,0
57678,1
57679,1
57680,0
57681,1
57682,1
57683,0
57684,0
57685,0
57686,0
57687,0
57688,0
57689,0
57690,1
57691,0
57692,0
57693,1
57694,1
57695,0
57696,1
57697,0
57698,0
57699,1
57700,1
57701,1
57702,1
57703,1
57704,0
57705,1
57706,1
57707,0
57708,0
57709,1
57710,1
57711,0
57712,0
57713,0
57714,0
57715,0
57716,1
57717,0
57718,0
57719,0
57720,0
57721,0
57722,1
57723,1
57724,0
57725,0
57726,0
57727,1
57728,1
57729,0
57730,0
57731,0
57732,1
57733,1
57734,0
57735,1
57736,1
57737,1
57738,0
57739,1
57740,0
57741,1
57742,1
57743,0
57744,1
57745,1
57746,1
57747,1
57748,1
57749,0
57750,0
57751,1
57752,1
57753,1
57754,0
57755,0
57756,0
57757,1
57758,1
57759,1
57760,0
57761,0
57762,0
57763,1
57764,0
57765,0
57766,1
57767,0
57768,1
57769,1
57770,1
57771,0
57772,1
57773,1
57774,1
57775,1
57776,0
57777,1
57778,0
57779,0
57780,0
57781,0
57782,1
57783,0
57784,0
57785,0
57786,0
57787,1
57788,0
57789,1
57790,0
57791,1
57792,0
57793,0
57794,1
57795,0
57796,1
57797,1
57798,0
57799,0
57800,0
57801,0
57802,1
57803,1
57804,0
57805,0
57806,1
57807,1
57808,1
57809,1
57810,1
57811,1
57812,0
57813,0
57814,1
57815,0
57816,0
57817,1
57818,1
57819,0
57820,1
57821,1
57822,1
57823,0
57824,0
57825,0
57826,1
57827,0
57828,0
57829,0
57830,1
57831,0
57832,0
57833,1
57834,1
57835,1
57836,0
57837,0
57838,0
57839,0
57840,0
57841,1
57842,0
57843,1
57844,0
57845,1
57846,0
57847,0
57848,0
57849,1
57850,0
57851,0
57852,1
57853,1
57854,0
57855,1
57856,1
57857,1
57858,1
57859,0
57860,0
57861,1
57862,1
57863,0
57864,0
57865,1
57866,1
57867,1
57868,0
57869,0
57870,0
57871,1
57872,0
57873,1
57874,0
57875,0
57876,1
57877,1
57878,0
57879,1
57880,0
57881,0
57882,0
57883,0
57884,0
57885,1
57886,1
57887,1
57888,0
57889,1
57890,0
57891,0
57892,1
57893,1
57894,1
57895,1
57896,1
57897,1
57898,0
57899,1
57900,1
57901,1
57902,1
57903,0
57904,1
57905,1
57906,1
57907,0
57908,1
57909,0
57910,1
57911,0
57912,0
57913,0
57914,0
57915,0
57916,0
57917,0
57918,0
57919,1
57920,1
57921,0
57922,0
57923,0
57924,0
57925,1
57926,0
57927,0
57928,0
57929,0
57930,0
57931,0
57932,0
57933,0
57934,1
57935,1
57936,1
57937,0
57938,1
57939,0
57940,0
57941,1
57942,0
57943,0
57944,1
57945,1
57946,1
57947,0
57948,0
57949,1
57950,1
57951,0
57952,0
57953,1
57954,0
57955,1
57956,0
57957,1
57958,0
57959,1
57960,0
57961,0
57962,0
57963,0
57964,1
57965,1
57966,0
57967,1
57968,0
57969,0
57970,0
57971,0
57972,1
57973,0
57974,0
57975,0
57976,1
57977,0
57978,0
57979,1
57980,0
57981,1
57982,0
57983,0
57984,0
57985,0
57986,1
57987,1
57988,1
57989,1
57990,0
57991,1
57992,0
57993,0
57994,0
57995,0
57996,1
57997,0
57998,0
57999,0
58000,1
58001,1
58002,1
58003,0
58004,1
58005,0
58006,0
58007,1
58008,0
58009,0
58010,1
58011,0
58012,1
58013,1
58014,0
58015,1
58016,0
58017,0
58018,0
58019,1
58020,1
58021,0
58022,0
58023,0
58024,0
58025,1
58026,1
58027,0
58028,0
58029,1
58030,0
58031,1
58032,0
58033,0
58034,0
58035,0
58036,0
58037,1
58038,0
58039,1
58040,1
58041,1
58042,1
58043,0
58044,0
58045,1
58046,0
58047,1
58048,1
58049,1
58050,1
58051,1
58052,1
58053,0
58054,1
58055,0
58056,1
58057,1
58058,0
58059,1
58060,1
58061,1
58062,1
58063,0
58064,0
58065,1
58066,0
58067,1
58068,1
58069,0
58070,0
58071,0
58072,0
58073,0
58074,0
58075,0
58076,1
58077,1
58078,1
58079,0
58080,0
58081,0
58082,1
58083,0
58084,1
58085,1
58086,1
58087,0
58088,1
58089,0
58090,0
58091,1
58092,0
58093,0
58094,0
58095,0
58096,0
58097,0
58098,1
58099,0
58100,0
58101,1
58102,0
58103,1
58104,0
58105,0
58106,1
58107,1
58108,1
58109,1
58110,0
58111,0
58112,0
58113,0
58114,0
58115,0
58116,0
58117,0
58118,0
58119,1
58120,1
58121,1
58122,1
58123,0
58124,1
58125,1
58126,1
58127,1
58128,1
58129,0
58130,1
58131,1
58132,0
58133,1
58134,0
58135,0
58136,0
58137,0
58138,0
58139,1
58140,1
58141,0
58142,0
58143,1
58144,1
58145,0
58146,0
58147,0
58148,0
58149,1
58150,1
58151,1
58152,1
58153,1
58154,1
58155,1
58156,0
58157,1
58158,0
58159,1
58160,1
58161,0
58162,1
58163,0
58164,1
58165,0
58166,1
58167,0
58168,0
58169,0
58170,0
58171,1
58172,1
58173,0
58174,1
58175,0
58176,1
58177,1
58178,1
58179,1
58180,0
58181,1
58182,0
58183,0
58184,0
58185,0
58186,1
58187,0
58188,0
58189,1
58190,0
58191,1
58192,1
58193,0
58194,1
58195,0
58196,1
58197,0
58198,1
58199,0
58200,1
58201,1
58202,1
58203,0
58204,1
58205,0
58206,0
58207,1
58208,0
58209,0
58210,0
58211,0
58212,0
58213,1
58214,1
58215,1
58216,0
58217,0
58218,1
58219,0
58220,0
58221,1
58222,1
58223,1
58224,1
58225,1
58226,1
58227,0
58228,0
58229,1
58230,1
58231,1
58232,0
58233,0
58234,0
58235,1
58236,0
58237,1
58238,1
58239,0
58240,0
58241,1
58242,1
58243,1
58244,0
58245,0
58246,0
58247,0
58248,0
58249,0
58250,0
58251,1
58252,1
58253,0
58254,1
58255,1
58256,1
58257,0
58258,1
58259,0
58260,0
58261,0
58262,1
58263,0
58264,0
58265,0
58266,1
58267,0
58268,1
58269,0
58270,1
58271,1
58272,1
58273,1
58274,0
58275,0
58276,0
58277,1
58278,1
58279,0
58280,0
58281,1
58282,0
58283,0
58284,0
58285,0
58286,1
58287,1
58288,1
58289,1
58290,0
58291,1
58292,1
58293,0
58294,1
58295,1
58296,0
58297,0
58298,1
58299,0
58300,0
58301,1
58302,1
58303,1
58304,0
58305,0
58306,0
58307,1
58308,1
58309,1
58310,0
58311,1
58312,0
58313,0
58314,1
58315,1
58316,0
58317,1
58318,0
58319,1
58320,0
58321,1
58322,0
58323,0
58324,1
58325,0
58326,0
58327,1
58328,1
58329,1
58330,1
58331,0
58332,0
58333,1
58334,0
58335,1
58336,0
58337,1
58338,1
58339,0
58340,1
58341,0
58342,0
58343,0
58344,1
58345,0
58346,1
58347,0
58348,1
58349,0
58350,0
58351,0
58352,1
58353,1
58354,0
58355,0
58356,0
58357,1
58358,0
58359,1
58360,1
58361,0
58362,0
58363,1
58364,1
58365,1
58366,0
58367,0
58368,1
58369,0
58370,1
58371,1
58372,1
58373,0
58374,0
58375,0
58376,1
58377,1
58378,1
58379,1
58380,0
58381,1
58382,0
58383,0
58384,0
58385,1
58386,0
58387,0
58388,1
58389,0
58390,1
58391,0
58392,1
58393,1
58394,1
58395,1
58396,0
58397,0
58398,0
58399,0
58400,0
58401,0
58402,1
58403,0
58404,1
58405,1
58406,1
58407,0
58408,0
58409,0
58410,0
58411,1
58412,0
58413,1
58414,0
58415,1
58416,1
58417,1
58418,0
58419,0
58420,0
58421,0
58422,0
58423,1
58424,1
58425,0
58426,0
58427,1
58428,1
58429,0
58430,1
58431,1
58432,1
58433,0
58434,1
58435,1
58436,0
58437,1
58438,0
58439,1
58440,0
58441,0
58442,1
58443,0
58444,1
58445,0
58446,1
58447,0
58448,1
58449,1
58450,0
58451,0
58452,0
58453,1
58454,1
58455,1
58456,0
58457,1
58458,0
58459,1
58460,1
58461,0
58462,1
58463,0
58464,0
58465,0
58466,1
58467,1
58468,1
58469,0
58470,1
58471,1
58472,1
58473,1
58474,1
58475,0
58476,1
58477,1
58478,1
58479,0
58480,0
58481,1
58482,1
58483,1
58484,0
58485,0
58486,1
58487,1
58488,0
58489,0
58490,0
58491,0
58492,0
58493,1
58494,0
58495,1
58496,0
58497,1
58498,0
58499,0
58500,1
58501,1
58502,1
58503,1
58504,0
58505,0
58506,0
58507,1
58508,0
58509,0
58510,0
58511,1
58512,0
58513,0
58514,0
58515,0
58516,0
58517,0
58518,1
58519,1
58520,0
58521,0
58522,0
58523,1
58524,1
58525,0
58526,0
58527,1
58528,1
58529,1
58530,0
58531,1
58532,0
58533,0
58534,1
58535,1
58536,1
58537,1
58538,1
58539,1
58540,0
58541,0
58542,0
58543,0
58544,1
58545,0
58546,1
58547,0
58548,1
58549,1
58550,0
58551,1
58552,1
58553,1
58554,1
58555,1
58556,0
58557,0
58558,1
58559,0
58560,0
58561,0
58562,1
58563,0
58564,0
58565,1
58566,0
58567,1
58568,1
58569,1
58570,0
58571,1
58572,0
58573,1
58574,1
58575,1
58576,1
58577,1
58578,0
58579,1
58580,1
58581,0
58582,0
58583,1
58584,1
58585,0
58586,1
58587,1
58588,0
58589,1
58590,0
58591,1
58592,1
58593,0
58594,1
58595,1
58596,1
58597,1
58598,0
58599,0
58600,1
58601,1
58602,1
58603,0
58604,1
58605,0
58606,0
58607,0
58608,1
58609,1
58610,0
58611,0
58612,0
58613,1
58614,1
58615,0
58616,0
58617,0
58618,1
58619,0
58620,0
58621,0
58622,1
58623,0
58624,1
58625,0
58626,1
58627,0
58628,0
58629,1
58630,1
58631,1
58632,0
58633,0
58634,0
58635,0
58636,1
58637,1
58638,1
58639,0
58640,0
58641,0
58642,0
58643,1
58644,1
58645,0
58646,0
58647,0
58648,1
58649,0
58650,0
58651,0
58652,1
58653,1
58654,1
58655,0
58656,1
58657,0
58658,0
58659,1
58660,0
58661,1
58662,0
58663,0
58664,0
58665,1
58666,1
58667,0
58668,1
58669,0
58670,1
58671,0
58672,1
58673,1
58674,1
58675,0
58676,0
58677,1
58678,0
58679,1
58680,1
58681,1
58682,0
58683,1
58684,1
58685,1
58686,1
58687,1
58688,1
58689,1
58690,0
58691,0
58692,0
58693,1
58694,1
58695,0
58696,1
58697,1
58698,0
58699,1
58700,1
58701,0
58702,0
58703,1
58704,1
58705,0
58706,1
58707,0
58708,0
58709,1
58710,0
58711,1
58712,0
58713,0
58714,1
58715,0
58716,0
58717,1
58718,1
58719,1
58720,1
58721,1
58722,1
58723,0
58724,1
58725,1
58726,1
58727,0
58728,0
58729,0
58730,0
58731,1
58732,0
58733,1
58734,0
58735,1
58736,1
58737,1
58738,0
58739,0
58740,0
58741,0
58742,0
58743,1
58744,1
58745,0
58746,1
58747,1
58748,0
58749,1
58750,1
58751,1
58752,1
58753,1
58754,0
58755,0
58756,1
58757,0
58758,0
58759,1
58760,1
58761,0
58762,0
58763,0
58764,1
58765,0
58766,0
58767,0
58768,0
58769,0
58770,0
58771,0
58772,1
58773,0
58774,0
58775,0
58776,0
58777,1
58778,0
58779,1
58780,0
58781,1
58782,1
58783,0
58784,0
58785,0
58786,1
58787,1
58788,0
58789,0
58790,1
58791,1
58792,0
58793,1
58794,1
58795,1
58796,1
58797,1
58798,1
58799,1
58800,1
58801,0
58802,1
58803,0
58804,0
58805,1
58806,1
58807,1
58808,1
58809,0
58810,0
58811,1
58812,0
58813,0
58814,0
58815,0
58816,0
58817,0
58818,0
58819,0
58820,1
58821,0
58822,1
58823,0
58824,1
58825,1
58826,1
58827,1
58828,0
58829,0
58830,0
58831,1
58832,1
58833,1
58834,1
58835,1
58836,0
58837,0
58838,1
58839,1
58840,1
58841,0
58842,0
58843,0
58844,1
58845,1
58846,1
58847,0
58848,0
58849,1
58850,0
58851,1
58852,1
58853,0
58854,1
58855,1
58856,0
58857,1
58858,1
58859,1
58860,1
58861,1
58862,0
58863,1
58864,1
58865,0
58866,0
58867,1
58868,0
58869,1
58870,0
58871,1
58872,0
58873,1
58874,0
58875,1
58876,0
58877,0
58878,1
58879,0
58880,1
58881,0
58882,0
58883,1
58884,1
58885,1
58886,0
58887,0
58888,0
58889,0
58890,1
58891,0
58892,1
58893,1
58894,0
58895,1
58896,1
58897,1
58898,0
58899,0
58900,0
58901,0
58902,0
58903,1
58904,0
58905,1
58906,0
58907,0
58908,0
58909,1
58910,1
58911,1
58912,0
58913,0
58914,1
58915,1
58916,0
58917,1
58918,0
58919,0
58920,1
58921,0
58922,1
58923,0
58924,1
58925,0
58926,1
58927,1
58928,0
58929,0
58930,0
58931,1
58932,1
58933,1
58934,1
58935,1
58936,1
58937,1
58938,0
58939,0
58940,1
58941,0
58942,0
58943,0
58944,1
58945,0
58946,0
58947,0
58948,1
58949,0
58950,0
58951,0
58952,0
58953,1
58954,1
58955,0
58956,1
58957,0
58958,0
58959,1
58960,0
58961,0
58962,1
58963,0
58964,1
58965,1
58966,1
58967,0
58968,0
58969,0
58970,1
58971,0
58972,0
58973,0
58974,1
58975,0
58976,0
58977,1
58978,1
58979,0
58980,1
58981,1
58982,0
58983,0
58984,1
58985,1
58986,1
58987,1
58988,1
58989,0
58990,0
58991,1
58992,1
58993,1
58994,0
58995,1
58996,1
58997,0
58998,0
58999,0
59000,0
59001,1
59002,0
59003,0
59004,0
59005,0
59006,0
59007,1
59008,1
59009,1
59010,0
59011,0
59012,0
59013,1
59014,1
59015,0
59016,0
59017,1
59018,0
59019,1
59020,0
59021,0
59022,1
59023,0
59024,1
59025,1
59026,0
59027,0
59028,0
59029,0
59030,1
59031,0
59032,1
59033,1
59034,1
59035,0
59036,0
59037,0
59038,0
59039,1
59040,0
59041,1
59042,1
59043,1
59044,0
59045,1
59046,1
59047,0
59048,0
59049,0
59050,0
59051,0
59052,1
59053,1
59054,0
59055,0
59056,0
59057,1
59058,1
59059,0
59060,0
59061,0
59062,1
59063,1
59064,1
59065,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,0
59072,0
59073,0
59074,0
59075,1
59076,1
59077,0
59078,0
59079,0
59080,0
59081,0
59082,1
59083,0
59084,0
59085,0
59086,0
59087,0
59088,1
59089,0
59090,1
59091,0
59092,1
59093,1
59094,0
59095,1
59096,0
59097,0
59098,1
59099,0
59100,1
59101,0
59102,1
59103,0
59104,1
